[[33mWarning [0m] warning: there were 10 feature warnings; re-run with -feature for details
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
instfuncs: fval-mem,eval@tNumList@,get,incLazy,Pay,inc,incAndPay,incNum instFuncTypes: 
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
║ LazyNumericalRep.suffixZeroLemma4                precond. (call suffixZeroLemma4[<untyped>](tail, suf, s ...)  ?:?  valid  U:smt-z3      0.116 ║
║ Number.valid5                                    postcondition                                                 ?:?  valid  U:smt-cvc4    0.009 ║
║ LazyNumericalRep.zeroPrecedesLazy4               match exhaustiveness                                          ?:?  valid  U:smt-z3      0.024 ║
║ LazyNumericalRep.zeroPrecedesLazy4               postcondition                                                 ?:?  valid  U:smt-cvc4    0.609 ║
║ LazyNumericalRep.zeroPrecedesSuf4                match exhaustiveness                                          ?:?  valid  U:smt-cvc4    0.018 ║
║ LazyNumericalRep.zeroPrecedesSuf4                postcondition                                                 ?:?  valid  U:smt-cvc4    0.030 ║
║ LazyNumericalRep.zeroPredSufConcreteUntilLemma4  tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.011 ║
║ LazyNumericalRep.zeroPredSufConcreteUntilLemma4  tact (postcondition)                                          ?:?  valid  U:smt-z3      0.104 ║
╟┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄╢
║ total: 113    valid: 113    invalid: 0      unknown 0                                                                                    9.298 ║
╚════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╝
instfuncs:  instFuncTypes: 
[[34m  Info  [0m] - considering function incLazy-time...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] incLazy-time-->res96._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.046s
[[34m  Info  [0m] Function: incLazy-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.023s
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] incLazy-time-->res96._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.057s
[[34m  Info  [0m] Function: incLazy-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.008s
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] incLazy-time-->res96._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.061s
[[34m  Info  [0m] Function: incLazy-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.006s
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] incLazy-time-->res96._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.425s
[[34m  Info  [0m] Function: incLazy-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.016s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] incLazy-time-->res96._2 + -27 <= 0
[[34m  Info  [0m] checked VC inst... in 0.495s
[[34m  Info  [0m] Function: incLazy-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 7
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.008s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] incLazy-time-->res96._2 + -30 <= 0
[[34m  Info  [0m] checked VC inst... in 0.054s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] incLazy-time-->res96._2 + -29 <= 0
[[34m  Info  [0m] checked VC inst... in 0.026s
[[34m  Info  [0m] - Found inductive invariant: incLazy-time --> time + BigInt(-29) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function fval-mem-time...
[[34m  Info  [0m] - considering function get-time...
[[34m  Info  [0m] - considering function inc-time...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] inc-time-->x$129._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.014s
[[34m  Info  [0m] Function: inc-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.007s
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] inc-time-->x$129._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.022s
[[34m  Info  [0m] Function: inc-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.009s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] inc-time-->x$129._2 + -12 <= 0
[[34m  Info  [0m] checked VC inst... in 0.018s
[[34m  Info  [0m] Function: inc-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 7
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.009s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] inc-time-->x$129._2 + -15 <= 0
[[34m  Info  [0m] checked VC inst... in 0.019s
[[34m  Info  [0m] Function: inc-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 7 + 13
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.008s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] inc-time-->x$129._2 + -43 <= 0
[[34m  Info  [0m] checked VC inst... in 0.031s
[[34m  Info  [0m] Function: inc-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 20
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.01s
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] inc-time-->x$129._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.241s
[[34m  Info  [0m] Function: inc-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.008s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] inc-time-->x$129._2 + -13 <= 0
[[34m  Info  [0m] checked VC inst... in 0.087s
[[34m  Info  [0m] Function: inc-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 7
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.007s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] inc-time-->x$129._2 + -16 <= 0
[[34m  Info  [0m] checked VC inst... in 0.046s
[[34m  Info  [0m] Function: inc-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 7 + 13
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.008s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] inc-time-->x$129._2 + -44 <= 0
[[34m  Info  [0m] checked VC inst... in 0.014s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] inc-time-->x$129._2 + -43 <= 0
[[34m  Info  [0m] checked VC inst... in 0.011s
[[34m  Info  [0m] - Found inductive invariant: inc-time --> time + BigInt(-43) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function incNum-time...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] incNum-time-->res99._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.006s
[[34m  Info  [0m] Function: incNum-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 7 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.008s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] incNum-time-->res99._2 + -58 <= 0
[[34m  Info  [0m] checked VC inst... in 0.001s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] incNum-time-->res99._2 + -56 <= 0
[[34m  Info  [0m] checked VC inst... in 0.001s
[[34m  Info  [0m] - Found inductive invariant: incNum-time --> time + BigInt(-56) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function Pay-time...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] Pay-time-->res97._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.006s
[[34m  Info  [0m] Function: Pay-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.008s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] Pay-time-->res97._2 + -5 <= 0
[[34m  Info  [0m] checked VC inst... in 0.01s
[[34m  Info  [0m] Function: Pay-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 7
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.008s
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] Pay-time-->res97._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.012s
[[34m  Info  [0m] Function: Pay-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.009s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] Pay-time-->res97._2 + -5 <= 0
[[34m  Info  [0m] checked VC inst... in 0.012s
[[34m  Info  [0m] Function: Pay-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 7
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.008s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] Pay-time-->res97._2 + -18 <= 0
[[34m  Info  [0m] checked VC inst... in 0.019s
[[34m  Info  [0m] Function: Pay-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 13
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.009s
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] Pay-time-->res97._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.018s
[[34m  Info  [0m] Function: Pay-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.01s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] Pay-time-->res97._2 + -5 <= 0
[[34m  Info  [0m] checked VC inst... in 0.013s
[[34m  Info  [0m] Function: Pay-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 7
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.007s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] Pay-time-->res97._2 + -18 <= 0
[[34m  Info  [0m] checked VC inst... in 0.016s
[[34m  Info  [0m] Function: Pay-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 13
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.007s
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] Pay-time-->res97._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.029s
[[34m  Info  [0m] Function: Pay-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.009s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] Pay-time-->res97._2 + -5 <= 0
[[34m  Info  [0m] checked VC inst... in 0.026s
[[34m  Info  [0m] Function: Pay-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 7
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.01s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] Pay-time-->res97._2 + -18 <= 0
[[34m  Info  [0m] checked VC inst... in 0.046s
[[34m  Info  [0m] Function: Pay-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 7 + 13
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.008s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] Pay-time-->res97._2 + -52 <= 0
[[34m  Info  [0m] checked VC inst... in 0.007s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] Pay-time-->res97._2 + -51 <= 0
[[34m  Info  [0m] checked VC inst... in 0.051s
[[34m  Info  [0m] Function: Pay-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 7 + 20
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.008s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] Pay-time-->res97._2 + -52 <= 0
[[34m  Info  [0m] checked VC inst... in 0.007s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] - Found inductive invariant: Pay-time --> time + BigInt(-52) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function incAndPay-time...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] incAndPay-time-->res98._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.013s
[[34m  Info  [0m] Function: incAndPay-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 9 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.007s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] incAndPay-time-->res98._2 + -124 <= 0
[[34m  Info  [0m] checked VC inst... in 0.001s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] incAndPay-time-->res98._2 + -122 <= 0
[[34m  Info  [0m] checked VC inst... in 0.001s
[[34m  Info  [0m] - Found inductive invariant: incAndPay-time --> time + BigInt(-122) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
Resource Verification Results: 
. ┌─────────┐
╔═╡ Summary ╞═════════════════════════════════════════════╗
║ └─────────┘                                             ║
║ Pay-            time <= 52     0.777                    ║
║ inc-            time <= 43     1.146                    ║
║ incAndPay-      time <= 122    0.934                    ║
║ incLazy-        time <= 29     2.652                    ║
║ incNum-         time <= 56     0.271                    ║
╟┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄╢
║ total: 5     inferred: 5     unknown: 0     time: 5.780 ║
╚═════════════════════════════════════════════════════════╝
[[34m  Info  [0m] Stats dumped to file: LazyNumericalRep-stats.txt
