[[33mWarning [0m] warning: there were three feature warnings; re-run with -feature for details
[[33mWarning [0m] ./testcases/lazy-datastructures/withOrb/CyclicFibStream.scala:73:5: Tree val first = s
[[33mWarning [0m] val second = first.tailVal
[[33mWarning [0m] val third = second.tailVal
[[33mWarning [0m] third.tailFun match {
[[33mWarning [0m]   case Susp(fun) =>
[[33mWarning [0m]     toFmatch[() => SCons](fun).fmatch[(BigInt, BigInt) => BigInt, SCons, SCons, Boolean]((x0$1 : (BigInt, BigInt) => BigInt, x1$1 : SCons, x2$1 : SCons) => (x0$1, x1$1, x2$1) match {
[[33mWarning [0m]       case (f, xs, ys) if toIs[() => SCons](fun).is[() => SCons](() => zipWithSusp(f, xs, ys)) =>
[[33mWarning [0m]         xs == first && ys == second
[[33mWarning [0m]       case _ =>
[[33mWarning [0m]         false
[[33mWarning [0m]     })
[[33mWarning [0m]   case _ =>
[[33mWarning [0m]     false
[[33mWarning [0m] } is not properly typed (./testcases/lazy-datastructures/withOrb/CyclicFibStream.scala:73:5)
               val first = s
               [31m^^^^[0m
[[33mWarning [0m] ./testcases/lazy-datastructures/withOrb/CyclicFibStream.scala:74:5: Tree val second = first.tailVal
[[33mWarning [0m] val third = second.tailVal
[[33mWarning [0m] third.tailFun match {
[[33mWarning [0m]   case Susp(fun) =>
[[33mWarning [0m]     toFmatch[() => SCons](fun).fmatch[(BigInt, BigInt) => BigInt, SCons, SCons, Boolean]((x0$1 : (BigInt, BigInt) => BigInt, x1$1 : SCons, x2$1 : SCons) => (x0$1, x1$1, x2$1) match {
[[33mWarning [0m]       case (f, xs, ys) if toIs[() => SCons](fun).is[() => SCons](() => zipWithSusp(f, xs, ys)) =>
[[33mWarning [0m]         xs == first && ys == second
[[33mWarning [0m]       case _ =>
[[33mWarning [0m]         false
[[33mWarning [0m]     })
[[33mWarning [0m]   case _ =>
[[33mWarning [0m]     false
[[33mWarning [0m] } is not properly typed (./testcases/lazy-datastructures/withOrb/CyclicFibStream.scala:74:5)
               val second = first.tailVal
               [31m^^^^[0m
[[33mWarning [0m] ./testcases/lazy-datastructures/withOrb/CyclicFibStream.scala:75:5: Tree val third = second.tailVal
[[33mWarning [0m] third.tailFun match {
[[33mWarning [0m]   case Susp(fun) =>
[[33mWarning [0m]     toFmatch[() => SCons](fun).fmatch[(BigInt, BigInt) => BigInt, SCons, SCons, Boolean]((x0$1 : (BigInt, BigInt) => BigInt, x1$1 : SCons, x2$1 : SCons) => (x0$1, x1$1, x2$1) match {
[[33mWarning [0m]       case (f, xs, ys) if toIs[() => SCons](fun).is[() => SCons](() => zipWithSusp(f, xs, ys)) =>
[[33mWarning [0m]         xs == first && ys == second
[[33mWarning [0m]       case _ =>
[[33mWarning [0m]         false
[[33mWarning [0m]     })
[[33mWarning [0m]   case _ =>
[[33mWarning [0m]     false
[[33mWarning [0m] } is not properly typed (./testcases/lazy-datastructures/withOrb/CyclicFibStream.scala:75:5)
               val third = second.tailVal
               [31m^^^^[0m
[[33mWarning [0m] ./testcases/lazy-datastructures/withOrb/CyclicFibStream.scala:76:19: Tree third.tailFun match {
[[33mWarning [0m]   case Susp(fun) =>
[[33mWarning [0m]     toFmatch[() => SCons](fun).fmatch[(BigInt, BigInt) => BigInt, SCons, SCons, Boolean]((x0$1 : (BigInt, BigInt) => BigInt, x1$1 : SCons, x2$1 : SCons) => (x0$1, x1$1, x2$1) match {
[[33mWarning [0m]       case (f, xs, ys) if toIs[() => SCons](fun).is[() => SCons](() => zipWithSusp(f, xs, ys)) =>
[[33mWarning [0m]         xs == first && ys == second
[[33mWarning [0m]       case _ =>
[[33mWarning [0m]         false
[[33mWarning [0m]     })
[[33mWarning [0m]   case _ =>
[[33mWarning [0m]     false
[[33mWarning [0m] } is not properly typed (./testcases/lazy-datastructures/withOrb/CyclicFibStream.scala:76:19)
               third.tailFun match {
                             [31m^[0m
[[33mWarning [0m] ./testcases/lazy-datastructures/withOrb/CyclicFibStream.scala:78:13: Tree toFmatch[() => SCons](fun).fmatch[(BigInt, BigInt) => BigInt, SCons, SCons, Boolean]((x0$1 : (BigInt, BigInt) => BigInt, x1$1 : SCons, x2$1 : SCons) => (x0$1, x1$1, x2$1) match {
[[33mWarning [0m]   case (f, xs, ys) if toIs[() => SCons](fun).is[() => SCons](() => zipWithSusp(f, xs, ys)) =>
[[33mWarning [0m]     xs == first && ys == second
[[33mWarning [0m]   case _ =>
[[33mWarning [0m]     false
[[33mWarning [0m] }) is not properly typed (./testcases/lazy-datastructures/withOrb/CyclicFibStream.scala:78:13)
                   fun fmatch[(BigInt, BigInt) => BigInt, SCons, SCons, Boolean] {
                       [31m^^^^^^[0m
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
instfuncs: genNext,eval@tSCons@,eval@BigIntxBigInttBigInt@,zipWithSusp,nthFib,next,fval-mem,nthElemAfterThird,zipWithFun instFuncTypes: 
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] next-time-->x$129._2 + -71 <= 0
[[34m  Info  [0m] checked VC inst... in 0.077s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] - Found inductive invariant: next-time --> time + BigInt(-71) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function nthElemAfterThird-time...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterThird-time-->0 * n + x$218._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.023s
[[34m  Info  [0m] Function: nthElemAfterThird-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 10 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.009s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterThird-time-->(-16 * n + 8 * x$218._2) + -619 <= 0
[[34m  Info  [0m] checked VC inst... in 0.024s
[[34m  Info  [0m] Function: nthElemAfterThird-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 12 + 11
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.009s
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterThird-time-->0 * n + x$218._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.098s
[[34m  Info  [0m] Function: nthElemAfterThird-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 10 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.008s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterThird-time-->(-16 * n + 8 * x$218._2) + -619 <= 0
[[34m  Info  [0m] checked VC inst... in 0.088s
[[34m  Info  [0m] Function: nthElemAfterThird-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 16 + 11
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.012s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterThird-time-->(-648 * n + 8 * x$218._2) + -619 <= 0
[[34m  Info  [0m] checked VC inst... in 0.007s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterThird-time-->(-80 * n + x$218._2) + -1 <= 0
[[34m  Info  [0m] checked VC inst... in 0.003s
[[34m  Info  [0m] - Found inductive invariant: nthElemAfterThird-time --> (BigInt(-80) * n + time) + BigInt(-1) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function genNext-time...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] genNext-time-->x$55._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.018s
[[34m  Info  [0m] Function: genNext-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.007s
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] genNext-time-->x$55._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.041s
[[34m  Info  [0m] Function: genNext-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 7 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.008s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] genNext-time-->x$55._2 + -39 <= 0
[[34m  Info  [0m] checked VC inst... in 0.083s
[[34m  Info  [0m] Function: genNext-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 8
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.007s
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] genNext-time-->x$55._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.027s
[[34m  Info  [0m] Function: genNext-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 7 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.007s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] genNext-time-->x$55._2 + -39 <= 0
[[34m  Info  [0m] checked VC inst... in 0.07s
[[34m  Info  [0m] Function: genNext-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 8
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.007s
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] genNext-time-->x$55._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.059s
[[34m  Info  [0m] Function: genNext-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.007s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] genNext-time-->x$55._2 + -39 <= 0
[[34m  Info  [0m] checked VC inst... in 0.195s
[[34m  Info  [0m] Function: genNext-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 7
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.007s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] genNext-time-->x$55._2 + -43 <= 0
[[34m  Info  [0m] checked VC inst... in 0.018s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] genNext-time-->x$55._2 + -42 <= 0
[[34m  Info  [0m] checked VC inst... in 0.006s
[[34m  Info  [0m] - Found inductive invariant: genNext-time --> time + BigInt(-42) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function nthFib-time...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthFib-time-->x$65._2 + 0 * n <= 0
[[34m  Info  [0m] checked VC inst... in 0.048s
[[34m  Info  [0m] Function: nthFib-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.007s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthFib-time-->(x$65._2 + 0 * n) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.065s
[[34m  Info  [0m] Function: nthFib-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 9 + 9
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.009s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthFib-time-->(x$65._2 + -10 * n) + -6 <= 0
[[34m  Info  [0m] checked VC inst... in 0.082s
[[34m  Info  [0m] Function: nthFib-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 12 + 18
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.009s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthFib-time-->(x$65._2 + -87 * n) + -6 <= 0
[[34m  Info  [0m] checked VC inst... in 0.175s
[[34m  Info  [0m] Function: nthFib-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 10 + 30
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.009s
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthFib-time-->x$65._2 + 0 * n <= 0
[[34m  Info  [0m] checked VC inst... in 0.032s
[[34m  Info  [0m] Function: nthFib-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.008s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthFib-time-->(x$65._2 + 0 * n) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.024s
[[34m  Info  [0m] Function: nthFib-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 9 + 9
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.007s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthFib-time-->(x$65._2 + -10 * n) + -6 <= 0
[[34m  Info  [0m] checked VC inst... in 0.146s
[[34m  Info  [0m] Function: nthFib-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 10 + 18
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.009s
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthFib-time-->x$65._2 + 0 * n <= 0
[[34m  Info  [0m] checked VC inst... in 0.047s
[[34m  Info  [0m] Function: nthFib-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.007s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthFib-time-->(x$65._2 + 0 * n) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.247s
[[34m  Info  [0m] Function: nthFib-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 9 + 9
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.008s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthFib-time-->(x$65._2 + -10 * n) + -6 <= 0
[[34m  Info  [0m] checked VC inst... in 0.446s
[[34m  Info  [0m] Function: nthFib-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 10 + 18
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.008s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthFib-time-->(x$65._2 + -12 * n) + -6 <= 0
[[34m  Info  [0m] checked VC inst... in 0.12s
[[34m  Info  [0m] Function: nthFib-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 12 + 28
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.009s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthFib-time-->(x$65._2 + -87 * n) + -6 <= 0
[[34m  Info  [0m] checked VC inst... in 0.537s
[[34m  Info  [0m] Function: nthFib-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 12 + 40
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.011s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthFib-time-->(x$65._2 + -89 * n) + -6 <= 0
[[34m  Info  [0m] checked VC inst... in 0.009s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthFib-time-->(4 * x$65._2 + -351 * n) + -20 <= 0
[[34m  Info  [0m] checked VC inst... in 0.008s
[[34m  Info  [0m] - Found inductive invariant: nthFib-time --> (BigInt(4) * time + BigInt(-351) * n) + BigInt(-20) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
Resource Verification Results: 
. ┌─────────┐
╔═╡ Summary ╞══════════════════════════════════════════════╗
║ └─────────┘                                              ║
║ genNext-        time <= 42                  1.079        ║
║ next-           time <= 71                  52.117       ║
║ nthElemAfterTh… time <= 80 * n + 1          0.967        ║
║ nthFib-         4 * time <= 351 * n + 20    3.086        ║
║ zipWithFun-     time <= 13                  0.465        ║
╟┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄╢
║ total: 5     inferred: 5     unknown: 0     time: 57.714 ║
╚══════════════════════════════════════════════════════════╝
[[34m  Info  [0m] Stats dumped to file: CyclicFibStream-stats.txt
