[[33mWarning [0m] warning: there were three feature warnings; re-run with -feature for details
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
Warning: Cannot find a non-placeholder in equivalence class Set(P@24) for fundef: 
 def new@tStreamT00[T11, P@24](cc0 : tStreamT0@0[T11], st@23 : Set[MemoFuns@0[P@24]]): tStreamT0@0[T11] = cc0
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
instfuncs: force,cons,tail,forceTwice,eval@tStreamT0@,takeLazy,empty,get-mem,revAppend,createQueue,take,drop,tailSub,rotateRev,reverse,rotateDrop instFuncTypes: 
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] - Nothing to solve for empty-time
[[34m  Info  [0m] - considering function tailSub-time...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] tailSub-time-->res128._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.019s
[[34m  Info  [0m] Function: tailSub-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.007s
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] tailSub-time-->res128._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.088s
[[34m  Info  [0m] Function: tailSub-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 17 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.007s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] tailSub-time-->res128._2 + -10 <= 0
[[34m  Info  [0m] checked VC inst... in 1.161s
[[34m  Info  [0m] Function: tailSub-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 34 + 18
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.008s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] tailSub-time-->res128._2 + -1094 <= 0
[[34m  Info  [0m] checked VC inst... in 1.287s
[[34m  Info  [0m] Function: tailSub-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 34 + 52
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.009s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] tailSub-time-->res128._2 + -1098 <= 0
[[34m  Info  [0m] checked VC inst... in 0.029s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] tailSub-time-->res128._2 + -1097 <= 0
[[34m  Info  [0m] checked VC inst... in 0.01s
[[34m  Info  [0m] - Found inductive invariant: tailSub-time --> time + BigInt(-1097) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function tail-time...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] tail-time-->res121._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.007s
[[34m  Info  [0m] Function: tail-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 9 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.007s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] tail-time-->res121._2 + -1312 <= 0
[[34m  Info  [0m] checked VC inst... in 0.001s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] tail-time-->res121._2 + -1310 <= 0
[[34m  Info  [0m] checked VC inst... in 0.001s
[[34m  Info  [0m] - Found inductive invariant: tail-time --> time + BigInt(-1310) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
Resource Verification Results: 
. ┌─────────┐
╔═╡ Summary ╞══════════════════════════════════════════════╗
║ └─────────┘                                              ║
║ cons-           time <= 656                 2.556        ║
║ createQueue-    time <= 227                 2.309        ║
║ drop-           time <= 18 * n + 2          0.854        ║
║ force-          time <= 205                 0.989        ║
║ forceTwice-     time <= 841                 3.286        ║
║ revAppend-      time <= 17 * l1.size + 2    2.297        ║
║ reverse-        time <= 7                   0.125        ║
║ rotateDrop-     time <= 189                 3.971        ║
║ rotateRev-      time <= 142                 6.193        ║
║ tail-           time <= 1310                2.101        ║
║ tailSub-        time <= 1097                5.539        ║
║ take-           time <= 21 * n + 3          0.972        ║
║ takeLazy-       time <= 19                  1.501        ║
╟┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄╢
║ total: 13    inferred: 13    unknown: 0     time: 32.693 ║
╚══════════════════════════════════════════════════════════╝
[[34m  Info  [0m] Stats dumped to file: Deque-stats.txt
