[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] - Found inductive invariant: natsFromn-steps --> steps + BigInt(-2) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - Nothing to solve for uBigInttBigInt-steps
[[34m  Info  [0m] - considering function map-steps...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] map-steps-->1 * x$3$12._2 + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.015s
[[34m  Info  [0m] Function: map-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] map-steps-->1 * x$3$12._2 + -5 <= 0
[[34m  Info  [0m] checked VC inst... in 0.005s
[[34m  Info  [0m] Function: map-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 7 + 7
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] map-steps-->1 * x$3$12._2 + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.011s
[[34m  Info  [0m] Function: map-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] map-steps-->1 * x$3$12._2 + -5 <= 0
[[34m  Info  [0m] checked VC inst... in 0.008s
[[34m  Info  [0m] Function: map-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 7
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] map-steps-->1 * x$3$12._2 + -10 <= 0
[[34m  Info  [0m] checked VC inst... in 0.004s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] map-steps-->1 * x$3$12._2 + -9 <= 0
[[34m  Info  [0m] checked VC inst... in 0.004s
[[34m  Info  [0m] - Found inductive invariant: map-steps --> steps + BigInt(-9) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function genNextNatFrom-steps...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] genNextNatFrom-steps-->1 * x$1$35._2 + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.002s
[[34m  Info  [0m] Function: genNextNatFrom-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] genNextNatFrom-steps-->1 * x$1$35._2 + -5 <= 0
[[34m  Info  [0m] checked VC inst... in 0.001s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] genNextNatFrom-steps-->1 * x$1$35._2 + -3 <= 0
[[34m  Info  [0m] checked VC inst... in 0.001s
[[34m  Info  [0m] - Found inductive invariant: genNextNatFrom-steps --> steps + BigInt(-3) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function appendList-steps...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] appendList-steps-->1 * x$5$10._2 + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.005s
[[34m  Info  [0m] Function: appendList-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] appendList-steps-->1 * x$5$10._2 + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.003s
[[34m  Info  [0m] Function: appendList-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 7
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] appendList-steps-->1 * x$5$10._2 + -8 <= 0
[[34m  Info  [0m] checked VC inst... in 0.002s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] appendList-steps-->1 * x$5$10._2 + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.002s
[[34m  Info  [0m] - Found inductive invariant: appendList-steps --> steps + BigInt(-7) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - Nothing to solve for uBigIntxBigInttBigInt-steps
[[34m  Info  [0m] - considering function scan-steps...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] scan-steps-->1 * x$12$3._2 + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.012s
[[34m  Info  [0m] Function: scan-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] scan-steps-->1 * x$12$3._2 + -5 <= 0
[[34m  Info  [0m] checked VC inst... in 0.009s
[[34m  Info  [0m] Function: scan-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 7 + 7
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] scan-steps-->1 * x$12$3._2 + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.01s
[[34m  Info  [0m] Function: scan-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] scan-steps-->1 * x$12$3._2 + -5 <= 0
[[34m  Info  [0m] checked VC inst... in 0.007s
[[34m  Info  [0m] Function: scan-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 7
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] scan-steps-->1 * x$12$3._2 + -10 <= 0
[[34m  Info  [0m] checked VC inst... in 0.004s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] scan-steps-->1 * x$12$3._2 + -9 <= 0
[[34m  Info  [0m] checked VC inst... in 0.004s
[[34m  Info  [0m] - Found inductive invariant: scan-steps --> steps + BigInt(-9) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - Nothing to solve for uBigInttTupBigIntBigInt-steps
[[34m  Info  [0m] - considering function unfold-steps...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] unfold-steps-->1 * x$16$4._2 + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.003s
[[34m  Info  [0m] Function: unfold-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 7 + 1
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] unfold-steps-->1 * x$16$4._2 + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.007s
[[34m  Info  [0m] Function: unfold-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] unfold-steps-->1 * x$16$4._2 + -15 <= 0
[[34m  Info  [0m] checked VC inst... in 0.002s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] unfold-steps-->1 * x$16$4._2 + -12 <= 0
[[34m  Info  [0m] checked VC inst... in 0.002s
[[34m  Info  [0m] - Found inductive invariant: unfold-steps --> steps + BigInt(-12) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - Nothing to solve for utLList-steps
[[34m  Info  [0m] - considering function repeat-steps...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] repeat-steps-->1 * x$6$9._2 + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.001s
[[34m  Info  [0m] Function: repeat-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] repeat-steps-->1 * x$6$9._2 + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.001s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] repeat-steps-->1 * x$6$9._2 + -2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.0s
[[34m  Info  [0m] - Found inductive invariant: repeat-steps --> steps + BigInt(-2) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function zipWith-steps...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] zipWith-steps-->1 * x$18$4._2 + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.011s
[[34m  Info  [0m] Function: zipWith-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] zipWith-steps-->1 * x$18$4._2 + -5 <= 0
[[34m  Info  [0m] checked VC inst... in 0.009s
[[34m  Info  [0m] Function: zipWith-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 7
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] zipWith-steps-->1 * x$18$4._2 + -8 <= 0
[[34m  Info  [0m] checked VC inst... in 0.011s
[[34m  Info  [0m] Function: zipWith-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 7 + 13
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] zipWith-steps-->1 * x$18$4._2 + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.016s
[[34m  Info  [0m] Function: zipWith-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] zipWith-steps-->1 * x$18$4._2 + -5 <= 0
[[34m  Info  [0m] checked VC inst... in 0.014s
[[34m  Info  [0m] Function: zipWith-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 7
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] zipWith-steps-->1 * x$18$4._2 + -8 <= 0
[[34m  Info  [0m] checked VC inst... in 0.013s
[[34m  Info  [0m] Function: zipWith-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 13
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] zipWith-steps-->1 * x$18$4._2 + -14 <= 0
[[34m  Info  [0m] checked VC inst... in 0.005s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] zipWith-steps-->1 * x$18$4._2 + -13 <= 0
[[34m  Info  [0m] checked VC inst... in 0.008s
[[34m  Info  [0m] - Found inductive invariant: zipWith-steps --> steps + BigInt(-13) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function cycle-steps...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] cycle-steps-->1 * x$7$8._2 + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.003s
[[34m  Info  [0m] Function: cycle-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] cycle-steps-->1 * x$7$8._2 + -5 <= 0
[[34m  Info  [0m] checked VC inst... in 0.003s
[[34m  Info  [0m] Function: cycle-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 7
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] cycle-steps-->1 * x$7$8._2 + -8 <= 0
[[34m  Info  [0m] checked VC inst... in 0.002s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] cycle-steps-->1 * x$7$8._2 + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.002s
[[34m  Info  [0m] - Found inductive invariant: cycle-steps --> steps + BigInt(-7) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function mapSusp-steps...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] mapSusp-steps-->1 * x$4$10._2 + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.005s
[[34m  Info  [0m] Function: mapSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] mapSusp-steps-->1 * x$4$10._2 + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.017s
[[34m  Info  [0m] Function: mapSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] mapSusp-steps-->1 * x$4$10._2 + -9 <= 0
[[34m  Info  [0m] checked VC inst... in 0.022s
[[34m  Info  [0m] Function: mapSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 7
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] mapSusp-steps-->1 * x$4$10._2 + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.035s
[[34m  Info  [0m] Function: mapSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] mapSusp-steps-->1 * x$4$10._2 + -9 <= 0
[[34m  Info  [0m] checked VC inst... in 0.031s
[[34m  Info  [0m] Function: mapSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 7 + 7
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] mapSusp-steps-->1 * x$4$10._2 + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.09s
[[34m  Info  [0m] Function: mapSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] mapSusp-steps-->1 * x$4$10._2 + -9 <= 0
[[34m  Info  [0m] checked VC inst... in 0.154s
[[34m  Info  [0m] Function: mapSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 7
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] mapSusp-steps-->1 * x$4$10._2 + -18 <= 0
[[34m  Info  [0m] checked VC inst... in 0.149s
[[34m  Info  [0m] Function: mapSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 11 + 15
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] mapSusp-steps-->1 * x$4$10._2 + -24 <= 0
[[34m  Info  [0m] checked VC inst... in 0.01s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] mapSusp-steps-->1 * x$4$10._2 + -23 <= 0
[[34m  Info  [0m] checked VC inst... in 0.008s
[[34m  Info  [0m] - Found inductive invariant: mapSusp-steps --> steps + BigInt(-23) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function takeWhileSusp-steps...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] takeWhileSusp-steps-->1 * x$10$3._2 + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.004s
[[34m  Info  [0m] Function: takeWhileSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] takeWhileSusp-steps-->1 * x$10$3._2 + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.019s
[[34m  Info  [0m] Function: takeWhileSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] takeWhileSusp-steps-->1 * x$10$3._2 + -9 <= 0
[[34m  Info  [0m] checked VC inst... in 0.022s
[[34m  Info  [0m] Function: takeWhileSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 7
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] takeWhileSusp-steps-->1 * x$10$3._2 + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.031s
[[34m  Info  [0m] Function: takeWhileSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] takeWhileSusp-steps-->1 * x$10$3._2 + -9 <= 0
[[34m  Info  [0m] checked VC inst... in 0.032s
[[34m  Info  [0m] Function: takeWhileSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 7 + 7
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] takeWhileSusp-steps-->1 * x$10$3._2 + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.096s
[[34m  Info  [0m] Function: takeWhileSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] takeWhileSusp-steps-->1 * x$10$3._2 + -9 <= 0
[[34m  Info  [0m] checked VC inst... in 0.144s
[[34m  Info  [0m] Function: takeWhileSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 7
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] takeWhileSusp-steps-->1 * x$10$3._2 + -18 <= 0
[[34m  Info  [0m] checked VC inst... in 0.197s
[[34m  Info  [0m] Function: takeWhileSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 11 + 15
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] takeWhileSusp-steps-->1 * x$10$3._2 + -25 <= 0
[[34m  Info  [0m] checked VC inst... in 0.013s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] takeWhileSusp-steps-->1 * x$10$3._2 + -24 <= 0
[[34m  Info  [0m] checked VC inst... in 0.007s
[[34m  Info  [0m] - Found inductive invariant: takeWhileSusp-steps --> steps + BigInt(-24) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function scanSusp-steps...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] scanSusp-steps-->1 * x$13$3._2 + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.004s
[[34m  Info  [0m] Function: scanSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] scanSusp-steps-->1 * x$13$3._2 + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.017s
[[34m  Info  [0m] Function: scanSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] scanSusp-steps-->1 * x$13$3._2 + -9 <= 0
[[34m  Info  [0m] checked VC inst... in 0.019s
[[34m  Info  [0m] Function: scanSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 7
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] scanSusp-steps-->1 * x$13$3._2 + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.026s
[[34m  Info  [0m] Function: scanSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] scanSusp-steps-->1 * x$13$3._2 + -9 <= 0
[[34m  Info  [0m] checked VC inst... in 0.022s
[[34m  Info  [0m] Function: scanSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 7 + 7
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] scanSusp-steps-->1 * x$13$3._2 + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.108s
[[34m  Info  [0m] Function: scanSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] scanSusp-steps-->1 * x$13$3._2 + -9 <= 0
[[34m  Info  [0m] checked VC inst... in 0.117s
[[34m  Info  [0m] Function: scanSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 7
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] scanSusp-steps-->1 * x$13$3._2 + -18 <= 0
[[34m  Info  [0m] checked VC inst... in 0.2s
[[34m  Info  [0m] Function: scanSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 11 + 15
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] scanSusp-steps-->1 * x$13$3._2 + -24 <= 0
[[34m  Info  [0m] checked VC inst... in 0.011s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] scanSusp-steps-->1 * x$13$3._2 + -23 <= 0
[[34m  Info  [0m] checked VC inst... in 0.007s
[[34m  Info  [0m] - Found inductive invariant: scanSusp-steps --> steps + BigInt(-23) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function zipWithSusp-steps...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] zipWithSusp-steps-->1 * x$19$4._2 + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.009s
[[34m  Info  [0m] Function: zipWithSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] zipWithSusp-steps-->1 * x$19$4._2 + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.03s
[[34m  Info  [0m] Function: zipWithSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] zipWithSusp-steps-->1 * x$19$4._2 + -12 <= 0
[[34m  Info  [0m] checked VC inst... in 0.029s
[[34m  Info  [0m] Function: zipWithSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 7
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] zipWithSusp-steps-->1 * x$19$4._2 + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.043s
[[34m  Info  [0m] Function: zipWithSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] zipWithSusp-steps-->1 * x$19$4._2 + -12 <= 0
[[34m  Info  [0m] checked VC inst... in 0.04s
[[34m  Info  [0m] Function: zipWithSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 7 + 7
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] zipWithSusp-steps-->1 * x$19$4._2 + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.193s
[[34m  Info  [0m] Function: zipWithSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] zipWithSusp-steps-->1 * x$19$4._2 + -12 <= 0
[[34m  Info  [0m] checked VC inst... in 2.069s
[[34m  Info  [0m] Function: zipWithSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 7
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] zipWithSusp-steps-->1 * x$19$4._2 + -21 <= 0
[[34m  Info  [0m] checked VC inst... in 0.356s
[[34m  Info  [0m] Function: zipWithSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 15
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] zipWithSusp-steps-->1 * x$19$4._2 + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.155s
[[34m  Info  [0m] Function: zipWithSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] zipWithSusp-steps-->1 * x$19$4._2 + -12 <= 0
[[34m  Info  [0m] checked VC inst... in 3.519s
[[34m  Info  [0m] Function: zipWithSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 7
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] zipWithSusp-steps-->1 * x$19$4._2 + -21 <= 0
[[34m  Info  [0m] checked VC inst... in 0.405s
[[34m  Info  [0m] Function: zipWithSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 7 + 13
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] zipWithSusp-steps-->1 * x$19$4._2 + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.295s
[[34m  Info  [0m] Function: zipWithSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] zipWithSusp-steps-->1 * x$19$4._2 + -12 <= 0
[[34m  Info  [0m] checked VC inst... in 0.376s
[[34m  Info  [0m] Function: zipWithSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 7
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] zipWithSusp-steps-->1 * x$19$4._2 + -21 <= 0
[[34m  Info  [0m] checked VC inst... in 0.335s
[[34m  Info  [0m] Function: zipWithSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 13
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] zipWithSusp-steps-->1 * x$19$4._2 + -25 <= 0
[[34m  Info  [0m] checked VC inst... in 0.59s
[[34m  Info  [0m] Function: zipWithSusp-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 21
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] zipWithSusp-steps-->1 * x$19$4._2 + -31 <= 0
[[34m  Info  [0m] checked VC inst... in 0.919s
[[34m  Info  [0m] Function: zipWithSusp-steps--Found candidate invariant is not a real invariant! 
